-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/souey-maher/fairino_ws/build/fairino_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/fairino3_dual_arms.urdf.xacro
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/fairino3_v6_robot.prefixed.urdf.xacro
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/urdf_dual_arms/initial_positions.yaml
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/path.sh
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/environment/path.dsv
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.bash
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.sh
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.zsh
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/local_setup.dsv
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/package.dsv
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
-- Symlinking: /home/souey-maher/fairino_ws/install/fairino_description/share/fairino_description/package.xml
